/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Gameboy Pocket Camera (Japan) (Model NO.MGB-006) (Serial PC10729888)
// DATE: 2020-08-02
// AUTHOR: Brian Khuu (mofosyne@gmail.com)
// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues
/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x81, 0x00, /*)*/
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 81 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 82 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 83 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 84 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 85 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 86 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 87 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 88 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 89 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 90 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 91 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 92 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 93 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 94 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 95 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 96 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 97 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 98 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 99 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 100 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 101 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 102 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 103 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 104 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 105 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 106 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 107 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 108 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 109 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 110 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 111 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 112 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 113 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 114 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 115 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 116 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 117 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 118 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 119 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 120 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 121 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 122 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 123 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 124 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 125 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 126 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 127 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 128 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 129 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 130 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 131 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 132 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 133 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 134 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 135 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 136 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 137 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 138 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 139 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 140 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 141 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 142 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 143 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 144 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 145 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 146 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 147 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 148 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 149 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 150 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 151 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 152 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 153 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 154 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 155 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 156 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 157 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 158 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 159 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 160 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 161 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 162 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 163 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x06, /*)*/ /* Printer Status: FULL BUSY  */
/* 164 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x04, /*)*/ /* Printer Status: FULL  */
